 [-2.25148397e-04,  5.21408569e-04,  8.82020686e-04,  6.66316366e-04, -3.74339744e-02, -4.12347307e-03,  3.74339744e-02,  6.80171372e-03,  4.67368327e-02,  4.97041550e-03,  4.67534326e-02,  8.61367397e-03, -5.84758935e-04,  3.70945228e-04,  8.51055491e-04,  5.50450932e-04,  7.92496256e-04,  9.77960648e-04,  4.56658844e-03,  1.55933562e-03, -3.36494416e-01, -5.17155789e-02,  3.36494416e-01,  5.36372475e-02,  3.73826355e-01, -5.47824204e-02,  3.90385062e-01,  1.06477052e-01,  2.38487357e-03, -9.15008772e-04,  4.23928304e-03,  9.31142457e-03,  2.06572167e-03,  1.12694991e-03,  4.70192824e-03,  1.40212337e-03, -2.80130804e-01,  9.48423445e-02,  2.86654919e-01,  1.07233964e-01,  3.41561973e-01,  8.16992670e-02,  3.67359549e-01,  1.11544780e-01, -1.31115923e-03,  2.43976526e-03,  3.71218403e-03,  3.53610027e-03,  3.35051591e-04,  6.27570553e-05,  1.21387851e-03,  2.38476277e-04, -1.19652422e-02,  1.03416364e-03,  2.32452359e-02,  5.93674602e-03,  2.04669964e-02,  7.83315767e-03,  2.81565730e-02,  1.00416234e-02,  6.15210374e-05, -2.26977845e-05,  4.85496334e-04,  2.62960355e-04],
 [-1.63046748e-03, -4.80382238e-04,  3.25109251e-03,  3.76826362e-03, -3.47373635e-03,  2.82561462e-02,  3.68582755e-02,  4.84243743e-02,  2.13339031e-02, -3.07573914e-03,  2.13339031e-02,  1.27161676e-02,  2.58603087e-03, -1.53898052e-03,  2.60870531e-03,  1.61003647e-03, -2.67126970e-02, -1.52835073e-02,  4.75160852e-02,  4.20371555e-02, -1.49362758e-01, -2.20778584e-01,  4.45562094e-01,  3.32352996e-01,  2.01256558e-01,  5.79957617e-03,  2.65880674e-01,  1.04178980e-01,  7.31741870e-03, -2.81105121e-03,  1.44216353e-02,  7.04940688e-03, -3.00591700e-02,  2.58117020e-02,  3.68606858e-02,  3.05800699e-02,  1.12633808e-02,  2.25934207e-01,  3.51039439e-01,  3.30259860e-01,  1.46886289e-01, -1.92366110e-03,  3.93669873e-01,  1.02927022e-01, -1.55435801e-02,  5.97242359e-03,  2.08841190e-02,  7.47349253e-03, -6.87485700e-03, -6.33223634e-03,  9.32667591e-03,  8.02566390e-03, -2.40876470e-04, -4.10500728e-02,  4.74766120e-02,  6.01282157e-02,  2.75434144e-02, -9.05804336e-03,  5.23586236e-02,  1.74648538e-02, -2.18406669e-03,  4.88339108e-04,  2.38487031e-03,  6.94005052e-04],
 [-5.33431815e-03,  5.39774168e-03,  8.90089758e-03,  6.88404171e-03, -2.48205871e-03, -1.55906659e-02,  4.74595241e-02,  4.71363738e-02,  2.04618014e-02,  1.55013166e-02,  3.32838595e-02,  5.72305284e-02, -7.65027152e-03, -1.57166540e-03,  1.02125099e-02,  6.79783896e-03,  2.15290412e-02,  2.43046577e-03,  6.05197102e-02,  4.81902137e-02, -3.94142866e-02,  4.76506911e-03,  3.62364084e-01,  3.67518336e-01, -4.07255441e-02, -1.62628926e-02,  2.44818106e-01,  3.97008032e-01,  3.15515772e-02, -8.18391889e-03,  6.28925338e-02,  4.11752276e-02, -4.90640514e-02,  6.56164309e-04,  7.71714300e-02,  4.73165512e-02,  4.79695313e-02,  2.65368074e-02,  2.45429426e-01,  3.98535460e-01,  6.00058809e-02, -6.67641684e-02,  3.65828574e-01,  3.10015053e-01, -3.45670283e-02,  1.54315792e-02,  6.94159865e-02,  3.63931507e-02,  7.50528462e-03, -6.26059133e-04,  1.08536426e-02,  5.94939012e-03, -3.05258892e-02, -1.29943006e-02,  4.82112467e-02,  4.92445603e-02,  7.49323843e-03,  2.33758856e-02,  4.24117297e-02,  4.83228676e-02,  3.90353659e-03, -7.79099390e-03,  7.24362163e-03,  8.40703584e-03],
 [ 4.55024512e-03, -6.22423031e-05,  9.65733081e-03,  1.55621790e-03, -4.01865207e-02, -7.10151857e-03,  8.09318274e-02,  7.43272156e-03,  4.85553592e-02,  2.52984068e-03,  4.85553592e-02,  3.66829638e-03,  4.47758997e-04, -5.80554915e-05,  4.62010445e-04,  7.51424814e-05,  3.27974297e-02, -2.86865397e-03,  6.28650486e-02,  7.17705861e-03, -2.93200791e-01, -5.56204878e-02,  4.39231485e-01,  7.09791109e-02,  3.49406600e-01, -3.20748501e-02,  3.49406600e-01,  5.62878251e-02,  2.21455307e-03, -7.95239303e-03,  3.15521308e-03,  8.26058723e-03,  3.27025689e-02,  3.39004844e-02,  5.12323938e-02,  4.28898856e-02, -1.07091524e-01,  2.48898804e-01,  2.32127130e-01,  3.41116667e-01,  1.54710442e-01,  2.36621246e-01,  1.64996520e-01,  2.88443118e-01,  6.58732897e-04,  1.17428172e-02,  3.15820961e-03,  2.35335566e-02, -4.11504880e-04, -6.72809733e-03,  5.53764054e-04,  9.77614243e-03,  4.38441290e-03, -3.56585048e-02,  6.40820991e-03,  4.02115211e-02,  4.48971940e-03, -1.93132702e-02,  4.48971940e-03,  3.65173295e-02,  2.64616479e-04, -2.10054289e-03,  4.90162231e-04,  4.03253874e-03],
 [ 5.12303552e-03,  7.61924591e-03,  1.03796208e-02,  9.89642832e-03,  1.03700422e-02, -1.10779013e-02,  6.56920075e-02,  3.84079665e-02, -5.68666449e-03, -4.50139679e-02,  5.69734834e-02,  7.09745437e-02, -1.05277868e-03,  1.30097836e-03,  5.73963625e-03,  3.07100988e-03,  1.94843346e-03,  7.22869486e-03,  6.96035549e-02,  5.15104160e-02, -1.25682965e-01, -1.66426003e-01,  3.59166086e-01,  3.40586156e-01,  1.93704590e-01,  1.22349570e-02,  3.55997652e-01,  2.91305423e-01,  8.32903571e-03,  5.10554900e-03,  1.19223958e-02,  6.55114977e-03, -3.55235785e-02, -2.44535673e-02,  7.08644390e-02,  4.79314215e-02,  2.59218160e-02,  3.78811918e-02,  4.06146854e-01,  3.11485738e-01,  1.81122914e-01,  1.75855845e-01,  2.25143105e-01,  2.05358699e-01, -3.15488200e-03, -4.54096240e-04,  3.66763724e-03,  1.00792071e-03,  3.28281801e-03, -1.10730343e-03,  9.01712570e-03,  7.64881773e-03,  1.16353119e-02,  3.82306017e-02,  4.91933264e-02,  4.67649847e-02,  2.10870095e-02,  1.05950600e-02,  2.58461293e-02,  1.56775825e-02, -3.33936128e-04,  7.26931394e-05,  1.23932306e-03,  6.10739400e-04],
 [ 2.65592185e-04,  3.69253382e-03,  2.83047906e-03,  7.26602087e-03, -1.09432992e-02,  7.16727693e-03,  2.25629713e-02,  2.42184233e-02,  3.01108416e-02, -3.04743648e-02,  6.14873655e-02,  6.73829019e-02,  3.55051714e-04,  2.73354352e-03,  3.18558048e-03,  4.47639683e-03, -2.30404013e-03,  5.27773006e-03,  4.36644908e-03,  5.31493966e-03, -2.37107724e-01,  5.02457609e-03,  2.43907794e-01,  8.62307772e-02,  2.56256998e-01, -4.97579835e-02,  3.88563871e-01,  3.05211723e-01,  1.82755273e-02,  6.44688215e-03,  2.15254724e-02,  1.24912998e-02, -6.53457828e-03, -1.24524499e-03,  6.53457828e-03,  2.28383625e-03, -2.30166554e-01,  1.41002266e-02,  3.75327498e-01,  1.79700494e-01,  2.39462957e-01,  1.51087986e-02,  4.21879470e-01,  2.80946076e-01,  3.39836404e-02, -1.97168048e-02,  3.41855101e-02,  2.20261309e-02, -6.19983254e-03, -1.90088036e-03,  6.19983254e-03,  2.30088667e-03, -8.83516762e-03, -8.42469838e-03,  3.00992262e-02,  3.23131010e-02,  2.85450630e-02,  3.09088621e-02,  4.88151349e-02,  3.76361459e-02, -2.15523483e-04,  2.96467310e-03,  6.85247779e-03,  3.89990886e-03],
 [-6.15910254e-03, -6.30465802e-03,  1.25469156e-02,  1.00588333e-02, -1.62884966e-02, -3.90890725e-02,  4.39242274e-02,  5.46136387e-02,  4.05873396e-02, -2.27668844e-02,  4.69850898e-02,  3.48279253e-02, -4.79727110e-04,  1.27766587e-04,  4.79727110e-04,  1.32394765e-04, -3.84175293e-02, -7.66746094e-03,  9.13383216e-02,  5.71659207e-02, -1.03407465e-01, -8.87145549e-02,  3.37700814e-01,  3.48962486e-01,  2.96393573e-01, -4.14430834e-02,  3.60646605e-01,  2.19188631e-01, -2.09584576e-03, -1.46233215e-04,  7.53777334e-03,  2.16680020e-03, -3.43287699e-02,  1.20616173e-02,  9.34768021e-02,  5.07662930e-02, -8.65370110e-02,  6.75292313e-02,  3.11622918e-01,  2.85867780e-01,  3.08852911e-01,  7.68068060e-02,  3.32473546e-01,  1.70917541e-01,  4.82842606e-03,  2.12516985e-03,  9.62443929e-03,  2.77108327e-03, -4.72007552e-03,  3.63096688e-03,  1.39611615e-02,  6.63241418e-03,  7.30568403e-03,  2.31505446e-02,  4.85814549e-02,  3.40779014e-02,  3.42888124e-02,  1.62537135e-02,  3.42888124e-02,  2.04202291e-02, -2.04551616e-04, -7.59880641e-05,  3.26382316e-04,  2.38633613e-04],
 [ 4.73391265e-03, -4.49692458e-03,  5.55387139e-03,  5.13777277e-03, -1.90628543e-02, -1.15752360e-02,  2.60652937e-02,  1.18230749e-02,  1.15686413e-02, -8.97759479e-03,  1.91537030e-02,  1.23654138e-02, -3.12804215e-04, -3.44120956e-04,  4.66452533e-04,  7.79583817e-04, -1.78491417e-02,  2.67295241e-02,  5.41835465e-02,  7.66352937e-02, -5.21765873e-02, -2.64486223e-01,  1.84694722e-01,  3.27571452e-01,  2.11245239e-01, -2.94032954e-02,  3.83988261e-01,  6.21226542e-02, -5.79321943e-03,  2.67597334e-03,  5.79321943e-03,  3.84913268e-03,  4.86520259e-03, -8.92740136e-05,  3.92085128e-02,  3.80572900e-02, -1.68597981e-01,  1.73679128e-01,  3.21735978e-01,  4.64353770e-01,  1.80144072e-01,  1.12758055e-02,  2.99960166e-01,  2.31027544e-01, -1.71111189e-02, -2.34588515e-02,  1.71311982e-02,  3.11087240e-02, -3.64796072e-03,  1.65856109e-05,  5.39112557e-03,  7.53413560e-03,  2.39825882e-02,  7.86551759e-02,  2.72443183e-02,  8.49362761e-02, -3.19335200e-02,  1.89161338e-02,  4.09496799e-02,  1.93908624e-02, -1.86681072e-03,  1.19072211e-03,  2.39771139e-03,  1.51292561e-03],
 [-9.36486816e-04, -7.95800006e-04,  3.53511423e-03,  1.16219348e-03, -2.20167991e-02, -1.51771428e-02,  3.30799408e-02,  2.47398335e-02,  3.42106223e-02, -1.58438843e-03,  5.02732135e-02,  3.04153096e-02, -2.19754572e-03, -1.40596356e-03,  3.50296265e-03,  1.58263464e-03, -1.50002986e-02, -1.10057024e-02,  2.24541146e-02,  1.55580342e-02,  8.50522667e-02,  8.52966085e-02,  3.70572507e-01,  2.66864926e-01, -4.82255816e-02,  1.18084522e-02,  2.35499561e-01,  2.34205350e-01,  1.85071155e-02, -6.51246228e-04,  2.01009084e-02,  7.12612737e-03,  2.99902144e-03, -3.97671908e-02,  1.63348764e-02,  4.65743318e-02,  2.83016950e-01, -1.17718235e-01,  4.09495741e-01,  2.89189726e-01, -1.94314674e-01, -1.12714909e-01,  4.14722770e-01,  2.79363930e-01,  2.90969647e-02,  6.08626986e-03,  3.28862071e-02,  7.18061719e-03,  1.72239356e-03, -2.10700976e-03,  2.44609616e-03,  2.81926082e-03,  8.73852894e-03,  8.00371822e-03,  2.82252282e-02,  2.13030428e-02,  1.37962187e-02,  2.52919481e-03,  3.68221402e-02,  2.03373451e-02, -7.50433363e-04, -8.84220208e-05,  8.24742485e-04,  1.84944816e-04],
 [ 4.46305238e-03, -4.27157432e-03,  6.73862454e-03,  5.28917741e-03,  5.72316058e-04, -2.59771920e-03,  3.47364582e-02,  4.95544486e-02,  1.15558067e-02, -3.51541638e-02,  1.42411254e-02,  3.57025377e-02,  9.71936461e-05, -1.57812843e-03,  1.96027555e-04,  1.57812843e-03, -3.90591957e-02,  2.62841862e-02,  4.31379601e-02,  3.04864906e-02,  1.19459778e-01, -1.08576708e-01,  2.43195310e-01,  4.01057065e-01, -1.67493541e-02,  3.26147377e-02,  3.30884993e-01,  3.78396273e-01,  1.35159492e-02, -1.12319132e-02,  4.89402823e-02,  3.83354016e-02, -7.05453148e-03,  4.36481461e-03,  7.07623735e-03,  4.36481461e-03, -1.55969217e-01, -3.77715416e-02,  3.74358237e-01,  2.13642225e-01,  2.85181820e-01, -5.02171218e-02,  3.35688353e-01,  2.45423838e-01, -4.41842973e-02, -1.33286417e-03,  6.27315715e-02,  4.28212769e-02, -1.12491788e-03,  8.88707698e-04,  1.12706958e-03,  8.89670395e-04, -2.22920850e-02,  2.53272634e-02,  3.94350812e-02,  3.54852751e-02, -5.23705222e-03, -3.28278206e-02,  3.36876400e-02,  4.06149179e-02,  6.31717360e-03, -3.56260425e-04,  6.86302455e-03,  4.38076118e-03],
 [-4.13309969e-03,  1.22717771e-04,  4.23483225e-03,  2.43429633e-04, -1.39500136e-02, -7.48681230e-03,  4.87177223e-02,  7.95684103e-03,  4.12354320e-02, -6.63344376e-03,  4.22257297e-02,  9.62116849e-03,  1.54377776e-05, -1.26454630e-03,  2.77900370e-04,  1.26549951e-03, -2.85617076e-02,  4.27338673e-04,  2.92446259e-02,  9.52140719e-04, -2.05942869e-01, -3.65833566e-02,  3.17836732e-01,  4.65325639e-02,  3.96885127e-01, -5.84263243e-02,  4.17680949e-01,  1.09611921e-01, -4.35723778e-05,  4.43879515e-03,  5.36405202e-03,  6.18166849e-03, -3.25655378e-02,  2.94328347e-04,  3.34184021e-02,  1.72898872e-03, -2.07070023e-01,  1.41237050e-01,  2.34925970e-01,  1.58656359e-01,  3.95027816e-01,  8.29179138e-02,  4.10573095e-01,  1.29105076e-01, -1.55781838e-03,  2.44646426e-03,  3.58073367e-03,  2.95505766e-03, -6.71045529e-03, -5.04494295e-04,  6.82309316e-03,  5.52101294e-04, -6.29115012e-03,  1.96470525e-02,  1.68315172e-02,  2.08988525e-02,  2.86119338e-02,  6.11484889e-03,  4.07635234e-02,  1.54733611e-02, -5.29919169e-04,  6.40611324e-05,  1.15846447e-03,  1.79149138e-04],
 [-3.08614387e-03, -5.02158469e-03,  7.38462573e-03,  5.97553048e-03, -9.90318786e-03, -2.00728644e-02,  3.21779102e-02,  2.90038660e-02,  5.08531407e-02, -4.19509684e-04,  5.30480929e-02,  2.65794080e-02, -4.73461667e-04, -1.94873850e-04,  1.19882158e-03,  3.85783816e-04, -4.29113247e-02,  3.45860934e-03,  6.12522289e-02,  4.39488478e-02, -9.46578234e-02, -8.39998946e-02,  4.38447446e-01,  3.28007489e-01,  3.27657133e-01, -6.84584081e-02,  4.02267307e-01,  1.87327713e-01,  6.51529385e-03,  1.40022440e-03,  8.71924963e-03,  2.61684950e-03, -4.83566001e-02,  1.47545887e-02,  6.87241107e-02,  4.70787361e-02,  7.27016255e-02,  8.96729007e-02,  3.13341796e-01,  2.08784893e-01,  2.72023082e-01,  1.06187634e-01,  2.82117665e-01,  1.46887720e-01,  8.10052175e-03,  9.44933039e-04,  8.72543361e-03,  2.69491109e-03, -1.01012187e-02, -8.09790287e-03,  1.27393724e-02,  8.94973055e-03,  1.33900158e-02, -1.72253922e-02,  5.12243584e-02,  3.94582786e-02,  3.62256356e-02,  3.49096465e-03,  3.62256356e-02,  6.14163745e-03,  5.17824548e-04, -6.96838561e-06,  6.05060544e-04,  3.40673199e-04],
 [-7.12510722e-04,  2.22797855e-03,  9.04135988e-04,  4.25368128e-03, -1.05594136e-02, -2.25882065e-02,  3.70115340e-02,  4.60786186e-02,  1.77026708e-02, -2.07766686e-02,  5.37151583e-02,  3.43623310e-02, -9.96758114e-04,  4.48742241e-04,  1.47856784e-03,  3.59371165e-03, -4.67463920e-04, -1.14007955e-02,  5.54408971e-03,  1.35247000e-02,  5.43295257e-02,  4.35782131e-03,  4.85462278e-01,  2.37334400e-01, -2.67248005e-02,  1.91708311e-01,  3.45198303e-01,  4.02104348e-01,  7.94603303e-03, -2.51325201e-02,  2.18888167e-02,  3.77251841e-02, -5.73099367e-02, -1.29804201e-02,  5.73627166e-02,  1.94055159e-02,  3.53552788e-01, -7.57284388e-02,  4.52749789e-01,  8.50117728e-02, -4.18939581e-03,  7.51355849e-03,  6.87104538e-02,  1.02600440e-01, -1.62456781e-02,  2.37955358e-02,  1.87893752e-02,  4.98132482e-02, -8.19545798e-03, -2.48947545e-05,  8.20502080e-03,  1.25642424e-03,  4.90711816e-02, -2.03119387e-04,  5.02727069e-02,  4.90861386e-03,  8.92113335e-03,  3.39252362e-03,  1.75626799e-02,  1.21290199e-02, -1.04835839e-04,  7.15532387e-03,  9.51553928e-04,  7.73253478e-03],
 [-5.71200531e-03,  4.82422998e-03,  8.73398222e-03,  5.34729753e-03,  8.59496091e-03,  4.94579449e-02,  5.49141020e-02,  5.85474446e-02, -2.09665904e-03,  1.16036516e-02,  5.76109327e-02,  2.01118290e-02,  1.17489370e-04, -2.26868797e-05,  3.36763565e-04,  1.34667353e-04, -3.84731740e-02, -2.12880094e-02,  5.57130538e-02,  4.51374054e-02, -5.98542765e-03, -2.46682018e-01,  4.43780154e-01,  2.62128294e-01,  9.92746279e-02, -2.44348757e-02,  3.33245665e-01,  9.66028944e-02,  3.56680271e-03,  1.53160549e-03,  3.56680271e-03,  1.71812961e-03, -5.14224172e-02,  6.98938966e-03,  6.31100386e-02,  4.46581170e-02, -1.58298954e-01,  1.46092713e-01,  5.17149746e-01,  2.88304299e-01,  2.27464244e-01,  4.60258909e-02,  2.29725972e-01,  5.73931336e-02,  4.86606825e-03,  2.86739273e-03,  4.86606825e-03,  2.88576470e-03, -4.02753241e-03,  6.80768164e-04,  5.83758019e-03,  2.91034672e-03,  3.71634355e-03, -2.74527576e-02,  4.46563996e-02,  4.85225394e-02,  2.93087251e-02,  2.23201932e-03,  2.93087251e-02,  2.57351040e-03,  2.44222610e-04,  8.42808658e-05,  2.52212631e-04,  1.70918909e-04],
 [-9.51986585e-04,  1.15970836e-03,  1.98802887e-03,  4.63582994e-03,  6.64721103e-03, -6.28421362e-03,  2.76055690e-02,  1.66842714e-02,  3.46745225e-03,  4.81663458e-03,  1.62921082e-02,  4.60525304e-02, -2.34308769e-03,  1.66461465e-03,  4.69302712e-03,  9.35471710e-03, -1.34735135e-03, -5.66974189e-03,  5.40153636e-03,  1.60412714e-02,  6.66929502e-03,  5.71013568e-03,  4.55083221e-01,  3.28052312e-01,  2.82872487e-02,  1.10120162e-01,  2.33125672e-01,  3.87449235e-01, -2.22832989e-03, -1.42348278e-02,  2.94836946e-02,  4.74859066e-02, -5.58659062e-02,  1.50198687e-03,  5.59655167e-02,  1.54674863e-02,  3.32979321e-01, -9.00342911e-02,  5.06663859e-01,  1.02869041e-01, -4.99000438e-02, -1.38647668e-02,  1.04427837e-01,  2.07685083e-01,  4.31896606e-03,  2.85717566e-02,  1.71316601e-02,  3.23868655e-02, -7.83340819e-03,  3.08195921e-03,  7.88060855e-03,  3.38343461e-03,  2.64126882e-02, -1.64021254e-02,  6.38948530e-02,  3.26923989e-02,  1.31954784e-02, -3.27676386e-02,  1.39527386e-02,  3.27676386e-02, -9.29992122e-04, -3.50566371e-03,  9.95041220e-04,  3.50566371e-03],
 [ 7.52094900e-04,  7.68172380e-04,  1.96805899e-03,  3.14927963e-03,  7.93001801e-03,  3.12972418e-03,  4.45269458e-02,  1.08174123e-02, -3.74084199e-03, -7.40576256e-03,  2.68310327e-02,  4.59413081e-02, -6.72952156e-04,  2.70663551e-03,  8.84975132e-04,  6.32865867e-03, -4.54407744e-03,  9.10530519e-03,  2.16299612e-02,  2.34853681e-02, -7.39112943e-02, -2.51344621e-01,  3.34876299e-01,  2.66553193e-01,  1.33548498e-01, -1.42113626e-01,  3.35711688e-01,  2.14473173e-01,  7.39291031e-03, -2.18625478e-02,  1.27372006e-02,  2.18625478e-02, -6.60269856e-02, -2.36954279e-02,  6.64786547e-02,  2.42032949e-02,  3.30580510e-02,  1.55504867e-01,  4.18044120e-01,  1.95991218e-01,  1.23538017e-01,  1.58593550e-01,  2.80305415e-01,  4.09539729e-01, -1.11005316e-03,  5.59944101e-03,  1.64315868e-02,  5.12591787e-02, -8.42731353e-03, -1.02131779e-03,  8.44675489e-03,  1.21533452e-03,  5.06963655e-02, -1.59612019e-02,  5.13674580e-02,  1.63473710e-02,  2.13502394e-03, -4.85958485e-03,  5.30869607e-03,  7.47796148e-03, -6.95199880e-04, -9.10413393e-04,  9.32404306e-04,  2.16987217e-03],
 [-5.37965726e-03,  5.11838589e-03,  7.26672821e-03,  6.20493246e-03,  1.22740325e-02,  4.59832735e-02,  5.55278063e-02,  5.78161962e-02,  2.25080494e-05,  7.38922134e-03,  4.84358296e-02,  1.33777177e-02, -2.06504701e-04,  2.11966835e-07,  2.12534331e-04,  8.89797666e-05, -3.03336624e-02, -1.62717253e-02,  4.28104885e-02,  3.96811441e-02,  6.84151053e-03, -2.11144522e-01,  5.16512275e-01,  2.52618194e-01,  7.04944730e-02, -1.56738404e-02,  2.52262712e-01,  7.95336068e-02, -1.36355869e-04, -1.65530667e-03,  9.32425319e-04,  1.84728624e-03, -3.30466107e-02,  1.29541261e-02,  4.57296856e-02,  5.07457852e-02, -1.65404126e-01,  1.78034499e-01,  5.32712698e-01,  3.22850198e-01,  1.71060652e-01,  5.44160791e-02,  1.91315949e-01,  6.36657253e-02, -1.83046539e-03,  4.24701674e-03,  2.58262618e-03,  4.24701674e-03, -2.02918588e-03,  2.78115808e-03,  3.70385195e-03,  3.45672737e-03, -1.27306953e-02, -1.33547392e-02,  5.42555451e-02,  4.60270680e-02,  3.21977250e-02,  4.99495585e-03,  3.35694663e-02,  5.05020609e-03, -6.20016595e-04,  8.29875877e-04,  6.50364673e-04,  8.29875877e-04],
 [ 1.48797008e-05,  9.34870332e-04,  2.56778469e-04,  1.20593887e-03,  3.26779857e-03,  7.39504874e-04,  3.27594695e-03,  1.94128987e-03,  7.96955428e-04,  5.50264958e-04,  1.25474145e-03,  2.38449615e-03,  5.37969499e-05, -1.08090731e-04,  1.75463967e-04,  5.52901241e-04, -1.19764991e-02,  8.18360131e-03,  3.51948701e-02,  5.73667586e-02,  1.54885966e-02, -2.42384642e-01,  1.31074235e-01,  4.59420860e-01,  2.02268928e-01, -1.73371568e-01,  2.13355258e-01,  2.36909941e-01, -1.42393424e-03,  6.82404777e-03,  1.87843817e-03,  7.00896839e-03, -4.01200168e-02, -3.98776233e-02,  4.73654829e-02,  7.01027438e-02,  9.66375973e-03, -1.39817670e-01,  2.91043550e-01,  2.44653508e-01,  4.03218240e-01,  5.75599112e-02,  4.17209625e-01,  1.04910396e-01,  1.31712214e-03, -1.90716702e-03,  1.58175838e-03,  5.35001047e-03, -7.69028859e-03, -1.12382451e-03,  1.03988741e-02,  1.41465187e-03,  8.29705968e-03,  7.82010518e-03,  2.86740549e-02,  1.68552734e-02,  6.26613349e-02,  1.40215205e-02,  6.26966283e-02,  1.54733406e-02, -1.19746350e-04,  1.78190952e-04,  1.46374790e-04,  2.07401070e-04],
 [-2.83926638e-04,  2.31871358e-03,  1.17758103e-03,  4.25404729e-03, -4.00900259e-04,  2.28259154e-03,  2.38501746e-02,  2.36690287e-02,  9.45876352e-03, -4.77871799e-04,  1.79405268e-02,  3.58963236e-02, -2.06067180e-03, -3.25209484e-03,  3.42848501e-03,  4.07350296e-03, -1.31337368e-03, -5.11915470e-03,  5.68378204e-03,  1.21394480e-02, -2.71076541e-02, -1.43670607e-02,  5.40614009e-01,  3.08414519e-01,  6.75793067e-02,  7.38556311e-02,  2.66155571e-01,  3.62225980e-01,  4.47679835e-04, -2.44595017e-02,  2.60334034e-02,  3.89432870e-02, -6.19850717e-02, -8.96526407e-03,  6.20986335e-02,  1.86873879e-02,  3.27315629e-01, -4.62388210e-02,  4.40279752e-01,  7.08992556e-02, -6.30361810e-02,  3.12963426e-02,  1.16760656e-01,  2.22360298e-01, -5.45997033e-03,  3.38241756e-02,  2.09514704e-02,  3.59456353e-02, -1.21742310e-02,  3.60111054e-03,  1.21742310e-02,  3.60550731e-03,  4.30721268e-02, -1.53942509e-02,  5.45438565e-02,  1.98168848e-02,  6.97390921e-03, -1.72919873e-02,  7.37108011e-03,  1.72919873e-02, -5.75645128e-04, -2.30054813e-03,  7.20647222e-04,  2.36132904e-03],
 [ 5.94772864e-04,  2.85099354e-03,  1.63310196e-03,  7.88742211e-03,  7.34551018e-03, -1.86267719e-02,  9.88575444e-03,  8.48394409e-02,  2.05588117e-02,  9.46195144e-03,  2.08515674e-02,  5.24617955e-02,  9.98019939e-04,  3.81823957e-05,  3.60928476e-03,  4.08191048e-03, -6.01964886e-04, -1.94803506e-04,  6.40885439e-03,  4.11795899e-02, -1.72155961e-01, -1.37783259e-01,  2.08540499e-01,  4.45526630e-01,  1.41037554e-01, -1.29725128e-01,  2.71207571e-01,  2.82392770e-01, -2.10186951e-02, -5.24259964e-03,  3.63558084e-02,  2.06904225e-02,  2.38509923e-02, -4.14457135e-02,  8.33166987e-02,  5.77382036e-02, -2.04707608e-01,  1.46677652e-02,  3.77337277e-01,  5.29527031e-02,  3.37175220e-01,  4.24402654e-02,  4.13385868e-01,  8.44523311e-02, -1.92615371e-02, -5.57690021e-03,  2.32249387e-02,  1.03799617e-02,  4.21855086e-03,  6.02813496e-04,  1.29810609e-02,  6.56058197e-04, -2.89484318e-02,  4.33092844e-03,  5.29658720e-02,  5.87513018e-03,  4.45375144e-02, -3.59997270e-03,  5.81420697e-02,  1.32729867e-02, -4.95035248e-03,  1.78024959e-04,  5.52715594e-03,  2.92314449e-04],
 [ 5.80693595e-04, -1.28241384e-03,  2.12795218e-03,  3.60019389e-03, -3.07935406e-03, -4.36554253e-02,  2.56532151e-02,  4.53841165e-02, -1.67516898e-02, -1.64871458e-02,  3.37098874e-02,  4.44061309e-02,  2.71037989e-03,  2.39992538e-03,  4.17122245e-03,  5.54462150e-03,  8.47573043e-04,  3.77992564e-03,  1.92416087e-02,  2.70994361e-02,  1.24157757e-01,  1.02383777e-01,  3.45134258e-01,  3.33426267e-01,  7.16034248e-02,  1.26895055e-01,  4.54081774e-01,  3.46315622e-01,  7.05413846e-03,  6.86964253e-03,  8.41211434e-03,  2.42153835e-02,  3.80975055e-03,  1.70270521e-02,  1.36700068e-02,  1.77309252e-02,  1.50328815e-01, -2.63980348e-02,  4.61557448e-01,  8.92132819e-02, -4.47572321e-02,  9.57090259e-02,  2.59719968e-01,  2.25589916e-01,  3.83823435e-03, -8.35972279e-03,  1.43222529e-02,  7.51323551e-02, -3.70575045e-03, -4.25371015e-03,  4.10475722e-03,  7.93556217e-03,  1.44203091e-02,  6.37824088e-03,  2.81500984e-02,  3.00733745e-02,  7.60691939e-03, -3.46358046e-02,  2.54205093e-02,  3.94396596e-02,  1.16827455e-03, -3.35776759e-03,  4.67004022e-03,  1.09357731e-02],
